+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_SOPC_inst|mm_interconnect_0|cfi_flash_uas_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                                                                                                                                                                                            ; 55    ; 41             ; 0            ; 41             ; 12     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cfi_flash_uas_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                              ; 137   ; 39             ; 0            ; 39             ; 96     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cfi_flash_uas_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                          ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cfi_flash_uas_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                       ; 237   ; 13             ; 32           ; 13             ; 249    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                          ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                      ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                   ; 339   ; 39             ; 56           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sram_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                          ; 146   ; 39             ; 0            ; 39             ; 105    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sram_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                      ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sram_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                   ; 271   ; 22             ; 40           ; 22             ; 285    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                                   ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                               ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                                            ; 339   ; 39             ; 56           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                                                                                                                                                                      ; 164   ; 39             ; 0            ; 39             ; 123    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                                                                                                                                                                                                  ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                                                                                                                                                                               ; 339   ; 39             ; 56           ; 39             ; 356    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_m_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                    ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_m_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                   ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                          ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                           ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_descriptor_write_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                          ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_descriptor_read_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                           ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                                    ; 219   ; 48             ; 108          ; 48             ; 156    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                                                                                                                                                                                             ; 222   ; 42             ; 108          ; 42             ; 156    ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|descriptor_memory_s1_translator                                                                                                                                                                                                                                                                                               ; 116   ; 8              ; 22           ; 8              ; 83     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_csr_translator                                                                                                                                                                                                                                                                                                       ; 116   ; 7              ; 28           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_csr_translator                                                                                                                                                                                                                                                                                                       ; 116   ; 7              ; 28           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|tse_control_port_translator                                                                                                                                                                                                                                                                                                   ; 116   ; 6              ; 24           ; 6              ; 76     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|clock_crossing_io_s0_translator                                                                                                                                                                                                                                                                                               ; 116   ; 5              ; 21           ; 5              ; 85     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|uart_1_s1_translator                                                                                                                                                                                                                                                                                                          ; 100   ; 23             ; 48           ; 23             ; 57     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|uart_0_s1_translator                                                                                                                                                                                                                                                                                                          ; 100   ; 23             ; 48           ; 23             ; 57     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|can_top_0_avalon_slave_0_translator                                                                                                                                                                                                                                                                                           ; 116   ; 7              ; 24           ; 7              ; 76     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|vic_0_csr_access_translator                                                                                                                                                                                                                                                                                                   ; 116   ; 7              ; 24           ; 7              ; 76     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|usb_dc_translator                                                                                                                                                                                                                                                                                                             ; 100   ; 23             ; 50           ; 23             ; 54     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|usb_hc_translator                                                                                                                                                                                                                                                                                                             ; 100   ; 23             ; 50           ; 23             ; 54     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|audio_avalon_slave_translator                                                                                                                                                                                                                                                                                                 ; 100   ; 23             ; 48           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sma_out_s1_translator                                                                                                                                                                                                                                                                                                         ; 116   ; 7              ; 33           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sma_in_s1_translator                                                                                                                                                                                                                                                                                                          ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cfi_flash_uas_translator                                                                                                                                                                                                                                                                                                      ; 63    ; 5              ; 9            ; 5              ; 47     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|onchip_memory2_s1_translator                                                                                                                                                                                                                                                                                                  ; 116   ; 8              ; 17           ; 8              ; 88     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sram_avalon_slave_translator                                                                                                                                                                                                                                                                                                  ; 81    ; 7              ; 12           ; 7              ; 59     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sdram_s1_translator                                                                                                                                                                                                                                                                                                           ; 116   ; 5              ; 9            ; 5              ; 96     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_jtag_debug_module_translator                                                                                                                                                                                                                                                                                              ; 116   ; 6              ; 23           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_m_read_translator                                                                                                                                                                                                                                                                                                    ; 117   ; 52             ; 2            ; 52             ; 109    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_m_write_translator                                                                                                                                                                                                                                                                                                   ; 117   ; 16             ; 2            ; 16             ; 76     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_descriptor_write_translator                                                                                                                                                                                                                                                                                          ; 117   ; 20             ; 2            ; 20             ; 76     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_tx_descriptor_read_translator                                                                                                                                                                                                                                                                                           ; 117   ; 52             ; 2            ; 52             ; 109    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_descriptor_write_translator                                                                                                                                                                                                                                                                                          ; 117   ; 20             ; 2            ; 20             ; 76     ; 20              ; 20            ; 20              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|sgdma_rx_descriptor_read_translator                                                                                                                                                                                                                                                                                           ; 117   ; 52             ; 2            ; 52             ; 109    ; 52              ; 52            ; 52              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_data_master_translator                                                                                                                                                                                                                                                                                                    ; 113   ; 17             ; 0            ; 17             ; 108    ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0|cpu_instruction_master_translator                                                                                                                                                                                                                                                                                             ; 116   ; 48             ; 0            ; 48             ; 112    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|mm_interconnect_0                                                                                                                                                                                                                                                                                                                               ; 898   ; 0              ; 0            ; 0              ; 863    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|descriptor_memory|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                                 ; 49    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|descriptor_memory                                                                                                                                                                                                                                                                                                                               ; 52    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo|DE2_115_SOPC_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo|DE2_115_SOPC_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo|DE2_115_SOPC_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                       ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo|DE2_115_SOPC_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                    ; 30    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo|DE2_115_SOPC_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated|dpfifo                                                                                                                                                                                                            ; 29    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo|DE2_115_SOPC_sgdma_tx_status_token_fifo_status_token_fifo|auto_generated                                                                                                                                                                                                                   ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_status_token_fifo                                                                                                                                                                                                                                                                                            ; 28    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_desc_address_fifo|DE2_115_SOPC_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_full_compare|auto_generated                                                                                                                                                                         ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_desc_address_fifo|DE2_115_SOPC_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|fifo_state|is_almost_empty_compare|auto_generated                                                                                                                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_desc_address_fifo|DE2_115_SOPC_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|rd_ptr|auto_generated                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_desc_address_fifo|DE2_115_SOPC_sgdma_tx_desc_address_fifo_desc_address_fifo|subfifo|last_row_data_out_mux|auto_generated                                                                                                                                                                                     ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_desc_address_fifo                                                                                                                                                                                                                                                                                            ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo|DE2_115_SOPC_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo|DE2_115_SOPC_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo|DE2_115_SOPC_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                      ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo|DE2_115_SOPC_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                   ; 110   ; 0              ; 0            ; 0              ; 104    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo|DE2_115_SOPC_sgdma_tx_command_fifo_command_fifo|auto_generated|dpfifo                                                                                                                                                                                                                           ; 109   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo|DE2_115_SOPC_sgdma_tx_command_fifo_command_fifo|auto_generated                                                                                                                                                                                                                                  ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_command_fifo                                                                                                                                                                                                                                                                                                 ; 108   ; 0              ; 0            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|wr_ptr                                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|usedw_counter                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|two_comparison                                                                                                                                                       ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                 ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo|FIFOram                                                                                                                                                              ; 53    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated|dpfifo                                                                                                                                                                      ; 42    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_SOPC_inst|sgdma_tx|the_DE2_115_SOPC_sgdma_tx_m_readfifo|the_DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo|DE2_115_SOPC_sgdma_tx_m_readfifo_m_readfifo_m_readfifo|auto_generated                                                                                                                                                                             ; 41    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
